,Scenario,Datetime,Region,Technology,Emission,Value
0,scenario1,2020,reg1,Oil_supply,CO2,0.0
1,scenario1,2021,reg1,Oil_supply,CO2,0.0
2,scenario1,2022,reg1,Oil_supply,CO2,0.0
3,scenario1,2023,reg1,Oil_supply,CO2,0.0
4,scenario1,2024,reg1,Oil_supply,CO2,0.0
5,scenario1,2025,reg1,Oil_supply,CO2,0.0
6,scenario1,2026,reg1,Oil_supply,CO2,0.0
7,scenario1,2027,reg1,Oil_supply,CO2,0.0
8,scenario1,2028,reg1,Oil_supply,CO2,0.0
9,scenario1,2029,reg1,Oil_supply,CO2,0.0
10,scenario1,2030,reg1,Oil_supply,CO2,0.0
11,scenario1,2031,reg1,Oil_supply,CO2,0.0
12,scenario1,2032,reg1,Oil_supply,CO2,0.0
13,scenario1,2033,reg1,Oil_supply,CO2,0.0
14,scenario1,2034,reg1,Oil_supply,CO2,0.0
15,scenario1,2035,reg1,Oil_supply,CO2,0.0
16,scenario1,2036,reg1,Oil_supply,CO2,0.0
17,scenario1,2037,reg1,Oil_supply,CO2,0.0
18,scenario1,2038,reg1,Oil_supply,CO2,0.0
19,scenario1,2039,reg1,Oil_supply,CO2,0.0
20,scenario1,2040,reg1,Oil_supply,CO2,0.0
21,scenario1,2041,reg1,Oil_supply,CO2,0.0
22,scenario1,2042,reg1,Oil_supply,CO2,0.0
23,scenario1,2043,reg1,Oil_supply,CO2,0.0
24,scenario1,2044,reg1,Oil_supply,CO2,0.0
25,scenario1,2045,reg1,Oil_supply,CO2,0.0
26,scenario1,2046,reg1,Oil_supply,CO2,0.0
27,scenario1,2047,reg1,Oil_supply,CO2,0.0
28,scenario1,2048,reg1,Oil_supply,CO2,0.0
29,scenario1,2049,reg1,Oil_supply,CO2,0.0
30,scenario1,2050,reg1,Oil_supply,CO2,0.0
31,scenario1,2051,reg1,Oil_supply,CO2,0.0
32,scenario1,2052,reg1,Oil_supply,CO2,0.0
33,scenario1,2053,reg1,Oil_supply,CO2,0.0
34,scenario1,2054,reg1,Oil_supply,CO2,0.0
35,scenario1,2055,reg1,Oil_supply,CO2,0.0
36,scenario1,2056,reg1,Oil_supply,CO2,0.0
37,scenario1,2057,reg1,Oil_supply,CO2,0.0
38,scenario1,2058,reg1,Oil_supply,CO2,0.0
39,scenario1,2059,reg1,Oil_supply,CO2,0.0
40,scenario1,2060,reg1,Oil_supply,CO2,0.0
41,scenario1,2061,reg1,Oil_supply,CO2,0.0
42,scenario1,2062,reg1,Oil_supply,CO2,0.0
43,scenario1,2063,reg1,Oil_supply,CO2,0.0
44,scenario1,2064,reg1,Oil_supply,CO2,0.0
45,scenario1,2065,reg1,Oil_supply,CO2,0.0
46,scenario1,2066,reg1,Oil_supply,CO2,0.0
47,scenario1,2067,reg1,Oil_supply,CO2,0.0
48,scenario1,2068,reg1,Oil_supply,CO2,0.0
49,scenario1,2069,reg1,Oil_supply,CO2,0.0
50,scenario1,2070,reg1,Oil_supply,CO2,0.0
51,scenario1,2020,reg1,NG_supply,CO2,0.0
52,scenario1,2021,reg1,NG_supply,CO2,0.0
53,scenario1,2022,reg1,NG_supply,CO2,0.0
54,scenario1,2023,reg1,NG_supply,CO2,0.0
55,scenario1,2024,reg1,NG_supply,CO2,0.0
56,scenario1,2025,reg1,NG_supply,CO2,0.0
57,scenario1,2026,reg1,NG_supply,CO2,0.0
58,scenario1,2027,reg1,NG_supply,CO2,0.0
59,scenario1,2028,reg1,NG_supply,CO2,0.0
60,scenario1,2029,reg1,NG_supply,CO2,0.0
61,scenario1,2030,reg1,NG_supply,CO2,0.0
62,scenario1,2031,reg1,NG_supply,CO2,0.0
63,scenario1,2032,reg1,NG_supply,CO2,0.0
64,scenario1,2033,reg1,NG_supply,CO2,0.0
65,scenario1,2034,reg1,NG_supply,CO2,0.0
66,scenario1,2035,reg1,NG_supply,CO2,0.0
67,scenario1,2036,reg1,NG_supply,CO2,0.0
68,scenario1,2037,reg1,NG_supply,CO2,0.0
69,scenario1,2038,reg1,NG_supply,CO2,0.0
70,scenario1,2039,reg1,NG_supply,CO2,0.0
71,scenario1,2040,reg1,NG_supply,CO2,0.0
72,scenario1,2041,reg1,NG_supply,CO2,0.0
73,scenario1,2042,reg1,NG_supply,CO2,0.0
74,scenario1,2043,reg1,NG_supply,CO2,0.0
75,scenario1,2044,reg1,NG_supply,CO2,0.0
76,scenario1,2045,reg1,NG_supply,CO2,0.0
77,scenario1,2046,reg1,NG_supply,CO2,0.0
78,scenario1,2047,reg1,NG_supply,CO2,0.0
79,scenario1,2048,reg1,NG_supply,CO2,0.0
80,scenario1,2049,reg1,NG_supply,CO2,0.0
81,scenario1,2050,reg1,NG_supply,CO2,0.0
82,scenario1,2051,reg1,NG_supply,CO2,0.0
83,scenario1,2052,reg1,NG_supply,CO2,0.0
84,scenario1,2053,reg1,NG_supply,CO2,0.0
85,scenario1,2054,reg1,NG_supply,CO2,0.0
86,scenario1,2055,reg1,NG_supply,CO2,0.0
