,Scenario,Datetime,Region,Technology,Emission,Value
0,scenario_1,2020,reg1,Oil_supply,CO2,0.0
1,scenario_1,2021,reg1,Oil_supply,CO2,0.0
2,scenario_1,2022,reg1,Oil_supply,CO2,0.0
3,scenario_1,2023,reg1,Oil_supply,CO2,0.0
4,scenario_1,2024,reg1,Oil_supply,CO2,0.0
5,scenario_1,2025,reg1,Oil_supply,CO2,0.0
6,scenario_1,2026,reg1,Oil_supply,CO2,0.0
7,scenario_1,2027,reg1,Oil_supply,CO2,0.0
8,scenario_1,2028,reg1,Oil_supply,CO2,0.0
9,scenario_1,2029,reg1,Oil_supply,CO2,0.0
10,scenario_1,2030,reg1,Oil_supply,CO2,0.0
11,scenario_1,2031,reg1,Oil_supply,CO2,0.0
12,scenario_1,2032,reg1,Oil_supply,CO2,0.0
13,scenario_1,2033,reg1,Oil_supply,CO2,0.0
14,scenario_1,2034,reg1,Oil_supply,CO2,0.0
15,scenario_1,2035,reg1,Oil_supply,CO2,0.0
16,scenario_1,2036,reg1,Oil_supply,CO2,0.0
17,scenario_1,2037,reg1,Oil_supply,CO2,0.0
18,scenario_1,2038,reg1,Oil_supply,CO2,0.0
19,scenario_1,2039,reg1,Oil_supply,CO2,0.0
20,scenario_1,2040,reg1,Oil_supply,CO2,0.0
21,scenario_1,2041,reg1,Oil_supply,CO2,0.0
22,scenario_1,2042,reg1,Oil_supply,CO2,0.0
23,scenario_1,2043,reg1,Oil_supply,CO2,0.0
24,scenario_1,2044,reg1,Oil_supply,CO2,0.0
25,scenario_1,2045,reg1,Oil_supply,CO2,0.0
26,scenario_1,2046,reg1,Oil_supply,CO2,0.0
27,scenario_1,2047,reg1,Oil_supply,CO2,0.0
28,scenario_1,2048,reg1,Oil_supply,CO2,0.0
29,scenario_1,2049,reg1,Oil_supply,CO2,0.0
30,scenario_1,2050,reg1,Oil_supply,CO2,0.0
31,scenario_1,2020,reg1,NG_supply,CO2,0.0
32,scenario_1,2021,reg1,NG_supply,CO2,0.0
33,scenario_1,2022,reg1,NG_supply,CO2,0.0
34,scenario_1,2023,reg1,NG_supply,CO2,0.0
35,scenario_1,2024,reg1,NG_supply,CO2,0.0
36,scenario_1,2025,reg1,NG_supply,CO2,0.0
37,scenario_1,2026,reg1,NG_supply,CO2,0.0
38,scenario_1,2027,reg1,NG_supply,CO2,0.0
39,scenario_1,2028,reg1,NG_supply,CO2,0.0
40,scenario_1,2029,reg1,NG_supply,CO2,0.0
41,scenario_1,2030,reg1,NG_supply,CO2,0.0
42,scenario_1,2031,reg1,NG_supply,CO2,0.0
43,scenario_1,2032,reg1,NG_supply,CO2,0.0
44,scenario_1,2033,reg1,NG_supply,CO2,0.0
45,scenario_1,2034,reg1,NG_supply,CO2,0.0
46,scenario_1,2035,reg1,NG_supply,CO2,0.0
47,scenario_1,2036,reg1,NG_supply,CO2,0.0
48,scenario_1,2037,reg1,NG_supply,CO2,0.0
49,scenario_1,2038,reg1,NG_supply,CO2,0.0
50,scenario_1,2039,reg1,NG_supply,CO2,0.0
51,scenario_1,2040,reg1,NG_supply,CO2,0.0
52,scenario_1,2041,reg1,NG_supply,CO2,0.0
53,scenario_1,2042,reg1,NG_supply,CO2,0.0
54,scenario_1,2043,reg1,NG_supply,CO2,0.0
55,scenario_1,2044,reg1,NG_supply,CO2,0.0
56,scenario_1,2045,reg1,NG_supply,CO2,0.0
57,scenario_1,2046,reg1,NG_supply,CO2,0.0
58,scenario_1,2047,reg1,NG_supply,CO2,0.0
59,scenario_1,2048,reg1,NG_supply,CO2,0.0
60,scenario_1,2049,reg1,NG_supply,CO2,0.0
61,scenario_1,2050,reg1,NG_supply,CO2,0.0
62,scenario_1,2020,reg1,SFF_supply,CO2,0.0
63,scenario_1,2021,reg1,SFF_supply,CO2,0.0
64,scenario_1,2022,reg1,SFF_supply,CO2,0.0
65,scenario_1,2023,reg1,SFF_supply,CO2,0.0
66,scenario_1,2024,reg1,SFF_supply,CO2,0.0
67,scenario_1,2025,reg1,SFF_supply,CO2,0.0
68,scenario_1,2026,reg1,SFF_supply,CO2,0.0
69,scenario_1,2027,reg1,SFF_supply,CO2,0.0
70,scenario_1,2028,reg1,SFF_supply,CO2,0.0
71,scenario_1,2029,reg1,SFF_supply,CO2,0.0
72,scenario_1,2030,reg1,SFF_supply,CO2,0.0
73,scenario_1,2031,reg1,SFF_supply,CO2,0.0
74,scenario_1,2032,reg1,SFF_supply,CO2,0.0
75,scenario_1,2033,reg1,SFF_supply,CO2,0.0
76,scenario_1,2034,reg1,SFF_supply,CO2,0.0
77,scenario_1,2035,reg1,SFF_supply,CO2,0.0
78,scenario_1,2036,reg1,SFF_supply,CO2,0.0
79,scenario_1,2037,reg1,SFF_supply,CO2,0.0
80,scenario_1,2038,reg1,SFF_supply,CO2,0.0
81,scenario_1,2039,reg1,SFF_supply,CO2,0.0
82,scenario_1,2040,reg1,SFF_supply,CO2,0.0
83,scenario_1,2041,reg1,SFF_supply,CO2,0.0
